Id,Asin,"Collection Id","Collection Name","Collection Type",Reason1
63693,B001GCTUC0,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
71997,B007NPY196,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68064,B07H25QZRS,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
71998,B007NYF2HC,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62821,B0006GDB7M,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
71999,B00LUT7TRC,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72000,B00UDE4M84,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63259,B005YSA7OW,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68068,B07H24JMM3,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
72001,B01ABIXU3E,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72002,B01DS2VZW8,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65883,B00006I8AK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68073,B07H21924T,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
71127,B00V7RP5TG,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69384,B008YXF6UE,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68075,B07H22QR3Q,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
69385,B008YXF63Q,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65015,B0040M628I,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67201,B07HQMBTVM,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
65894,B00006HXVR,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63268,B00B8XANAU,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
70262,B01LXR9FRN,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
